Nummer,Name,Insgesamt,maeannlich,weiblich
01001,Flensburg - Kreisfreie Stadt,82258,40534,41724
01002,Kiel - Landeshauptstadt - Kreisfreie Stadt,235782,113505,122277
01003,L�beck - Hansestadt - Kreisfreie Stadt,210305,99832,110473
01004,Neum�nster - Kreisfreie Stadt,77249,37710,39539
01051,Dithmarschen - Landkreis,133900,65528,68372
01053,Herzogtum Lauenburg - Landkreis,187137,90976,96162
01054,Nordfriesland - Landkreis,163665,79541,84124
01055,Ostholstein - Landkreis,198413,95265,103148
01056,Pinneberg - Landkreis,296341,144046,152295
01057,Pl�n - Landkreis,127676,61687,65989
01058,Rendsburg-Eckernf�rde - Landkreis,269362,131868,137496
01059,Schleswig-Flensburg - Landkreis,196025,96605,99420
01060,Segeberg - Landkreis,260665,127503,133162
01061,Steinburg - Landkreis,130785,64208,66575
01062,Stormarn - Landkreis,230556,111676,118879
02000,Hamburg,1706696,825451,881245
03101,Braunschweig - Kreisfreie Stadt,242537,118128,124409
03102,Salzgitter - Kreisfreie Stadt,98895,48015,50880
03103,Wolfsburg - Kreisfreie Stadt,119984,58747,61237
03151,Gifhorn - Landkreis,171333,85102,86229
03152,G�ttingen - Landkreis,248037,120644,127393
03153,Goslar - Landkreis,140137,68053,72084
03154,Helmstedt - Landkreis,91410,44815,46595
03155,Northeim - Landkreis,137445,67254,70192
03156,Osterode am Harz - Landkreis,76785,37334,39452
03157,Peine - Landkreis,130398,63816,66582
03158,Wolfenb�ttel - Landkreis,120774,59275,61498
03159,G�ttingen - Landkreis,-,-,-
03241,Region Hannover - Landkreis,1102240,532471,569771
03241001,Hannover - Landeshauptstadt,506416,243173,263243
03251,Diepholz - Landkreis,211185,104633,106551
03252,Hameln-Pyrmont - Landkreis,150259,72045,78214
03254,Hildesheim - Landkreis,277595,133900,143694
03255,Holzminden - Landkreis,73548,36051,37496
03256,Nienburg (Weser) - Landkreis,122241,60579,61663
03257,Schaumburg - Landkreis,157496,76362,81135
03351,Celle - Landkreis,176690,86149,90541
03352,Cuxhaven - Landkreis,198777,97025,101753
03353,Harburg - Landkreis,238443,115789,122653
03354,L�chow-Dannenberg - Landkreis,49205,24131,25074
03355,L�neburg - Landkreis,174123,84545,89578
03356,Osterholz - Landkreis,110907,54265,56642
03357,Rotenburg (W�mme) - Landkreis,162726,81213,81513
03358,Heidekreis - Landkreis,136693,67258,69435
03359,Stade - Landkreis,195450,97195,98255
03360,Uelzen - Landkreis,93596,45440,48155
03361,Verden - Landkreis,132300,64516,67784
03401,Delmenhorst - Kreisfreie Stadt,73322,35873,37449
03402,Emden - Kreisfreie Stadt,49787,24320,25467
03403,Oldenburg (Oldenburg) - Kreisfreie Stadt,157267,74602,82665
03404,Osnabr�ck - Kreisfreie Stadt,153699,73134,80565
03405,Wilhelmshaven - Kreisfreie Stadt,77451,37978,39473
03451,Ammerland - Landkreis,117912,57703,60209
03452,Aurich - Landkreis,187136,91373,95762
03453,Cloppenburg - Landkreis,159337,80218,79119
03454,Emsland - Landkreis,311089,156408,154681
03455,Friesland - Landkreis,98229,47860,50369
03456,Grafschaft Bentheim - Landkreis,133395,66200,67195
03457,Leer - Landkreis,163832,80830,83002
03458,Oldenburg - Landkreis,125015,61588,63426
03459,Osnabr�ck - Landkreis,350147,172481,177666
03460,Vechta - Landkreis,132293,66111,66183
03461,Wesermarsch - Landkreis,90033,44693,45342
03462,Wittmund - Landkreis,56839,27654,29185
04011,Bremen - Kreisfreie Stadt,542707,263382,279325
04012,Bremerhaven - Kreisfreie Stadt,108156,52720,55436
05111,D�sseldorf - Kreisfreie Stadt,586291,281487,304804
05112,Duisburg - Kreisfreie Stadt,488468,237830,250638
05113,Essen - Kreisfreie Stadt,566201,270733,295468
05114,Krefeld - Kreisfreie Stadt,222247,106753,115494
05116,M�nchengladbach - Kreisfreie Stadt,255188,123761,131427
05117,M�lheim an der Ruhr - Kreisfreie Stadt,166865,79165,87700
05119,Oberhausen - Kreisfreie Stadt,210216,102088,108127
05120,Remscheid - Kreisfreie Stadt,110708,53810,56898
05122,Solingen - Kreisfreie Stadt,155265,74331,80934
05124,Wuppertal - Kreisfreie Stadt,342661,164777,177884
05154,Kleve - Kreis,300989,148241,152749
05158,Mettmann - Kreis,477778,229244,248533
05162,Rhein-Kreis Neuss,437393,211560,225833
05166,Viersen - Kreis,296175,143564,152612
05170,Wesel - Kreis,460419,223209,237211
05313,Aachen - Stadt (alt),-,-,-
05314,Bonn - Kreisfreie Stadt,305765,144456,161309
05315,K�ln - Kreisfreie Stadt,1005775,487688,518087
05316,Leverkusen - Kreisfreie Stadt,158984,76722,82262
05334,St�dteregion Aachen (einschl. Stadt Aachen),539516,267672,271843
05334002,Aachen - krfr. Stadt,236420,119946,116474
05354,Aachen - Kreis,-,-,-
05358,D�ren - Kreis,258760,127124,131637
05362,Rhein-Erft-Kreis,451514,219066,232449
05366,Euskirchen - Kreis,187940,92313,95626
05370,Heinsberg - Kreis,248161,121712,126449
05374,Oberbergischer Kreis,273011,132850,140161
05378,Rheinisch-Bergischer Kreis,278183,134372,143810
05382,Rhein-Sieg-Kreis,578252,281023,297229
05512,Bottrop - Kreisfreie Stadt,117311,56582,60729
05513,Gelsenkirchen - Kreisfreie Stadt,258766,126634,132132
05515,M�nster - Kreisfreie Stadt,289576,137991,151585
05554,Borken - Kreis,363755,180204,183550
05558,Coesfeld - Kreis,215269,105292,109977
05562,Recklinghausen - Kreis,619382,300016,319366
05566,Steinfurt - Kreis,433659,213608,220052
05570,Warendorf - Kreis,273477,133765,139712
05711,Bielefeld - Kreisfreie Stadt,326870,157311,169559
05754,G�tersloh - Kreis,350420,172971,177448
05758,Herford - Kreis,250704,121741,128963
05762,H�xter - Kreis,145678,71872,73807
05766,Lippe - Kreis,348681,168817,179864
05770,Minden-L�bbecke - Kreis,312169,152164,160005
05774,Paderborn - Kreis,294602,145738,148864
05911,Bochum - Kreisfreie Stadt,362286,173937,188349
05913,Dortmund - Kreisfreie Stadt,571143,277274,293869
05914,Hagen - Kreisfreie Stadt,187944,90563,97381
05915,Hamm - Kreisfreie Stadt,176037,85535,90502
05916,Herne - Kreisfreie Stadt,155160,74610,80550
05954,Ennepe-Ruhr-Kreis,326049,157137,168913
05958,Hochsauerlandkreis,266509,131467,135044
05962,M�rkischer Kreis,423819,206697,217121
05966,Olpe - Kreis,136491,67847,68643
05970,Siegen-Wittgenstein - Kreis,276834,135507,141327
05974,Soest - Kreis,296875,145297,151578
05978,Unna - Kreis,396060,191806,204254
06411,Darmstadt - Kreisfreie Stadt,143499,71313,72186
06412,Frankfurt am Main - Kreisfreie Stadt,667925,326928,340997
06413,Offenbach am Main - Kreisfreie Stadt,113443,55529,57914
06414,Wiesbaden - Landeshauptstadt - Kreisfreie Stadt,269121,127873,141248
06431,Bergstra�e - Landkreis,260741,127392,133349
06432,Darmstadt-Dieburg - Landkreis,282601,139106,143495
06433,Gro�-Gerau - Landkreis,251050,123534,127515
06434,Hochtaunuskreis,226130,108316,117814
06435,Main-Kinzig-Kreis,400862,195335,205527
06436,Main-Taunus-Kreis,224059,108556,115503
06437,Odenwaldkreis,96613,47447,49166
06438,Offenbach - Landkreis,332327,161926,170402
06439,Rheingau-Taunus-Kreis,180226,87828,92398
06440,Wetteraukreis,292573,143143,149430
06531,Gie�en - Landkreis,251238,122259,128979
06532,Lahn-Dill-Kreis,253441,123603,129838
06533,Limburg-Weilburg - Landkreis,170696,83913,86783
06534,Marburg-Biedenkopf - Landkreis,241226,117523,123703
06535,Vogelsbergkreis,108509,53687,54823
06611,Kassel - Kreisfreie Stadt,190765,91488,99277
06631,Fulda - Landkreis,216179,105791,110388
06632,Hersfeld-Rotenburg - Landkreis,120694,59300,61394
06633,Kassel - Landkreis,234933,114155,120778
06634,Schwalm-Eder-Kreis,181851,90065,91785
06635,Waldeck-Frankenberg - Landkreis,158990,78194,80796
06636,Werra-Mei�ner-Kreis,102124,49658,52466
07111,Koblenz - Kreisfreie Stadt,107825,51652,56173
07131,Ahrweiler - Landkreis,125883,61297,64588
07132,Altenkirchen (Westerwald) - Landkreis,130570,64263,66307
07133,Bad Kreuznach - Landkreis,155599,75262,80337
07134,Birkenfeld - Landkreis,82778,40614,42164
07135,Cochem-Zell - Landkreis,64188,31923,32264
07137,Mayen-Koblenz - Landkreis,210307,102955,107353
07138,Neuwied - Landkreis,180674,88216,92456
07140,Rhein-Hunsr�ck-Kreis,102323,50388,51934
07141,Rhein-Lahn-Kreis,123203,60524,62679
07143,Westerwaldkreis,200058,98763,101296
07211,Trier - Kreisfreie Stadt,105671,50379,55292
07231,Bernkastel-Wittlich - Landkreis,112319,55537,56783
07232,Eifelkreis Bitburg-Pr�m,95775,47499,48275
07233,Vulkaneifel - Landkreis,61947,30650,31297
07235,Trier-Saarburg - Landkreis,142228,69881,72347
07311,Frankenthal (Pfalz) - Kreisfreie Stadt,46415,22369,24046
07312,Kaiserslautern - Kreisfreie Stadt,96340,47703,48638
07313,Landau in der Pfalz - Kreisfreie Stadt,43361,20453,22908
07314,Ludwigshafen am Rhein - Kreisfreie Stadt,157584,77275,80309
07315,Mainz - Kreisfreie Stadt,200344,96250,104094
07316,Neustadt an der Weinstra�e - Kreisfreie Stadt,52164,25087,27077
07317,Pirmasens - Kreisfreie Stadt,40887,19591,21296
07318,Speyer - Kreisfreie Stadt,49540,23742,25798
07319,Worms - Kreisfreie Stadt,79207,38090,41117
07320,Zweibr�cken - Kreisfreie Stadt,34200,16767,17433
07331,Alzey-Worms - Landkreis,125112,61947,63166
07332,Bad D�rkheim - Landkreis,131085,63784,67301
07333,Donnersbergkreis,76032,37461,38569
07334,Germersheim - Landkreis,123913,61234,62679
07335,Kaiserslautern - Landkreis,105283,51460,53823
07336,Kusel - Landkreis,72781,35908,36875
07337,S�dliche Weinstra�e - Landkreis,108244,53041,55203
07338,Rhein-Pfalz-Kreis,146870,71749,75119
07339,Mainz-Bingen - Landkreis,200672,98168,102504
07340,S�dwestpfalz - Landkreis,98426,48470,49956
08111,Stuttgart - Landeshauptstadt - Stadtkreis,585890,287085,298805
08115,B�blingen - Landkreis,363950,178710,185239
08116,Esslingen - Landkreis,502892,246221,256672
08117,G�ppingen - Landkreis,247408,121268,126139
08118,Ludwigsburg - Landkreis,509871,250121,259750
08119,Rems-Murr-Kreis - Landkreis,406874,198975,207899
08121,Heilbronn - Stadtkreis,116059,56901,59158
08125,Heilbronn - Landkreis,322811,159509,163304
08126,Hohenlohekreis - Landkreis,107279,53507,53773
08127,Schw�bisch Hall - Landkreis,186355,92317,94036
08128,Main-Tauber-Kreis - Landkreis,130624,64254,66371
08135,Heidenheim - Landkreis,127816,62759,65058
08136,Ostalbkreis - Landkreis,306530,150852,155677
08211,Baden-Baden - Stadtkreis,52314,24350,27965
08212,Karlsruhe - Stadtkreis,289173,143407,145766
08215,Karlsruhe - Landkreis,424122,207969,216152
08216,Rastatt - Landkreis,222324,108942,113382
08221,Heidelberg - Stadtkreis,146751,69265,77486
08222,Mannheim - Stadtkreis,290117,141736,148381
08225,Neckar-Odenwald-Kreis - Landkreis,142810,70823,71987
08226,Rhein-Neckar-Kreis - Landkreis,524040,254721,269318
08231,Pforzheim - Stadtkreis,114411,55090,59321
08235,Calw - Landkreis,151048,74374,76675
08236,Enzkreis - Landkreis,191354,93924,97429
08237,Freudenstadt - Landkreis,115973,56908,59065
08311,Freiburg im Breisgau - Stadtkreis,209628,98705,110924
08315,Breisgau-Hochschwarzwald - Landkreis,247281,120078,127201
08316,Emmendingen - Landkreis,156453,76641,79812
08317,Ortenaukreis - Landkreis,410202,201308,208894
08325,Rottweil - Landkreis,136479,67218,69260
08326,Schwarzwald-Baar-Kreis - Landkreis,203967,99568,104399
08327,Tuttlingen - Landkreis,132214,65378,66835
08335,Konstanz - Landkreis,266964,128473,138492
08336,L�rrach - Landkreis,219002,106550,112453
08337,Waldshut - Landkreis,163135,79941,83195
08415,Reutlingen - Landkreis,273352,133386,139967
08416,T�bingen - Landkreis,211951,102679,109273
08417,Zollernalbkreis - Landkreis,185560,90918,94641
08421,Ulm - Stadtkreis,116761,56948,59813
08425,Alb-Donau-Kreis - Landkreis,186192,92612,93580
08426,Biberach - Landkreis,187444,93070,94374
08435,Bodenseekreis - Landkreis,204083,99711,104372
08436,Ravensburg - Landkreis,269595,132303,137292
08437,Sigmaringen - Landkreis,127601,63080,64520
09161,Ingolstadt,124927,61978,62949
09162,M�nchen - Landeshauptstadt,1348335,651241,697094
09163,Rosenheim,59329,28811,30518
09171,Alt�tting - Landkreis,106023,51669,54353
09172,Berchtesgadener Land - Landkreis,100827,48874,51955
09173,Bad T�lz-Wolfratshausen - Landkreis,119178,57959,61219
09174,Dachau - Landkreis,138697,68280,70417
09175,Ebersberg - Landkreis,127568,62709,64858
09176,Eichst�tt - Landkreis,123421,61640,61780
09177,Erding - Landkreis,125706,62517,63189
09178,Freising - Landkreis,162818,81443,81375
09179,F�rstenfeldbruck - Landkreis,201597,97479,104118
09180,Garmisch-Partenkirchen - Landkreis,84046,40322,43724
09181,Landsberg am Lech - Landkreis,113085,55911,57173
09182,Miesbach - Landkreis,93630,45030,48600
09183,M�hldorf a.Inn - Landkreis,106414,52620,53795
09184,M�nchen - Landkreis,317248,155130,162119
09185,Neuburg-Schrobenhausen - Landkreis,90593,44965,45628
09186,Pfaffenhofen a.d.Ilm - Landkreis,116116,58104,58012
09187,Rosenheim - Landkreis,244257,119733,124523
09188,Starnberg - Landkreis,127133,60840,66292
09189,Traunstein - Landkreis,168509,81883,86627
09190,Weilheim-Schongau - Landkreis,128761,63169,65593
09261,Landshut,63544,30164,33380
09262,Passau,48649,22828,25821
09263,Straubing,44488,21881,22607
09271,Deggendorf - Landkreis,114454,56205,58249
09272,Freyung-Grafenau - Landkreis,78172,38520,39650
09273,Kelheim - Landkreis,112752,56076,56677
09274,Landshut - Landkreis,147161,73459,73702
09275,Passau - Landkreis,184190,90305,93885
09276,Regen - Landkreis,76782,37970,38812
09277,Rottal-Inn - Landkreis,116634,57324,59310
09278,Straubing-Bogen - Landkreis,95852,47558,48295
09279,Dingolfing-Landau - Landkreis,90156,45230,44926
09361,Amberg,41911,20407,21505
09362,Regensburg,135403,64341,71062
09363,Weiden i.d.OPf.,41746,19709,22037
09371,Amberg-Sulzbach - Landkreis,103901,51445,52457
09372,Cham - Landkreis,125689,62421,63268
09373,Neumarkt i.d.OPf. - Landkreis,126436,62790,63646
09374,Neustadt a.d.Waldnaab - Landkreis,96316,47547,48770
09375,Regensburg - Landkreis,182289,90179,92110
09376,Schwandorf - Landkreis,142407,70716,71690
09377,Tirschenreuth - Landkreis,74867,36927,37939
09461,Bamberg,70635,33080,37555
09462,Bayreuth,70808,33703,37105
09463,Coburg,41023,19519,21504
09464,Hof,44759,21006,23753
09471,Bamberg - Landkreis,143610,71281,72329
09472,Bayreuth - Landkreis,105395,51818,53578
09473,Coburg - Landkreis,87775,43107,44668
09474,Forchheim - Landkreis,112738,55589,57149
09475,Hof - Landkreis,99371,47988,51383
09476,Kronach - Landkreis,69928,34163,35764
09477,Kulmbach - Landkreis,74071,36094,37976
09478,Lichtenfels - Landkreis,67297,32917,34380
09479,Wunsiedel i.Fichtelgebirge - Landkreis,76044,36376,39668
09561,Ansbach,39491,18560,20931
09562,Erlangen,103719,50713,53007
09563,F�rth,115613,55680,59933
09564,N�rnberg,486314,233141,253173
09565,Schwabach,38469,18451,20018
09571,Ansbach - Landkreis,178353,88473,89881
09572,Erlangen-H�chstadt - Landkreis,130395,64543,65852
09573,F�rth - Landkreis,112786,54689,58097
09574,N�rnberger Land - Landkreis,163967,79915,84052
09575,Neustadt a.d.Aisch-Bad Windsheim - Landkreis,97475,48164,49311
09576,Roth - Landkreis,123344,60756,62588
09577,Wei�enburg-Gunzenhausen - Landkreis,92371,45622,46747
09661,Aschaffenburg,67359,32231,35128
09662,Schweinfurt,52143,24921,27222
09663,W�rzburg,124297,58135,66162
09671,Aschaffenburg - Landkreis,172612,85283,87329
09672,Bad Kissingen - Landkreis,104020,50668,53352
09673,Rh�n-Grabfeld - Landkreis,80829,39929,40900
09674,Ha�berge - Landkreis,84575,42174,42401
09675,Kitzingen - Landkreis,87719,43384,44335
09676,Miltenberg - Landkreis,128406,63855,64550
09677,Main-Spessart - Landkreis,127508,63172,64336
09678,Schweinfurt - Landkreis,113084,56222,56862
09679,W�rzburg - Landkreis,158095,78157,79938
09761,Augsburg,267767,128788,138979
09762,Kaufbeuren,41550,20022,21528
09763,Kempten (Allg�u),64078,31173,32905
09764,Memmingen,41241,20010,21231
09771,Aichach-Friedberg - Landkreis,126387,62397,63990
09772,Augsburg - Landkreis,237095,116462,120633
09773,Dillingen a.d.Donau - Landkreis,93308,46141,47167
09774,G�nzburg - Landkreis,120182,59661,60522
09775,Neu-Ulm - Landkreis,163854,80323,83531
09776,Lindau (Bodensee) - Landkreis,78420,38301,40121
09777,Ostallg�u - Landkreis,133586,65844,67741
09778,Unterallg�u - Landkreis,135161,66981,68180
09779,Donau-Ries - Landkreis,127920,64100,63820
09780,Oberallg�u - Landkreis,148650,72710,75939
10041,Saarbr�cken - Regionalverband,327065,158063,169002
10041100,Saarbr�cken - Landeshauptstadt,175853,85465,90388
10042,Merzig-Wadern - Landkreis,103636,50679,52957
10043,Neunkirchen - Landkreis,135531,65866,69665
10044,Saarlouis - Landkreis,197877,95993,101884
10045,Saarpfalz-Kreis,145394,70249,75145
10046,St. Wendel - Landkreis,90120,44200,45920
11000,Berlin,3292365,1599653,1692712
11001001,Berlin-Mitte,-,-,-
11002002,Berlin-Friedrichshain-Kreuzberg,-,-,-
11003003,Berlin-Pankow,-,-,-
11004004,Berlin-Charlottenburg-Wilmersdorf,-,-,-
11005005,Berlin-Spandau,-,-,-
11006006,Berlin-Steglitz-Zehlendorf,-,-,-
11007007,Berlin-Tempelhof-Sch�neberg,-,-,-
11008008,Berlin-Neuk�lln,-,-,-
11009009,Berlin-Treptow-K�penick,-,-,-
11010010,Berlin-Marzahn-Hellersdorf,-,-,-
11011011,Berlin-Lichtenberg,-,-,-
11012012,Berlin-Reinickendorf,-,-,-
12051,Brandenburg an der Havel - Kreisfreie Stadt,71569,35156,36413
12052,Cottbus - Kreisfreie Stadt,99984,48940,51044
12053,Frankfurt (Oder) - Kreisfreie Stadt,59140,28410,30730
12054,Potsdam - Kreisfreie Stadt,156021,74700,81321
12060,Barnim - Landkreis,172164,85135,87030
12061,Dahme-Spreewald - Landkreis,160162,79159,81003
12062,Elbe-Elster - Landkreis,110189,54392,55796
12063,Havelland - Landkreis,152457,75116,77341
12064,M�rkisch-Oderland - Landkreis,187374,92857,94517
12065,Oberhavel - Landkreis,200805,98872,101935
12066,Oberspreewald-Lausitz - Landkreis,117943,57656,60287
12067,Oder-Spree - Landkreis,178177,87723,90453
12068,Ostprignitz-Ruppin - Landkreis,100242,49844,50398
12069,Potsdam-Mittelmark - Landkreis,202816,100175,102641
12070,Prignitz - Landkreis,80276,39507,40769
12071,Spree-Nei�e - Landkreis,122524,60411,62112
12072,Teltow-Fl�ming - Landkreis,159255,78843,80412
12073,Uckermark - Landkreis,124682,61431,63251
13001,Kreisfreie Stadt Greifswald - Hansestadt,55447,26325,29122
13002,Kreisfreie Stadt Neubrandenburg - Stadt,64111,30908,33203
13003,Kreisfreie Stadt Rostock - Hansestadt,200265,98115,102151
13004,Kreisfreie Stadt Schwerin - Landeshauptstadt,91293,43244,48049
13005,Kreisfreie Stadt Stralsund - Hansestadt,56729,27550,29179
13006,Kreisfreie Stadt Wismar - Hansestadt,42468,20634,21835
13051,Landkreis Bad Doberan,115654,57713,57941
13052,Landkreis Demmin,77572,38600,38973
13053,Landkreis G�strow,96905,48150,48755
13054,Landkreis Ludwigslust,120926,60409,60516
13055,Landkreis Mecklenburg-Strelitz,76008,37678,38330
13056,Landkreis M�ritz,63719,31261,32458
13057,Landkreis Nordvorpommern,103288,51203,52086
13058,Landkreis Nordwestmecklenburg,114167,57345,56820
13059,Landkreis Ostvorpommern,102879,50989,51889
13060,Landkreis Parchim,93446,46371,47074
13061,Landkreis R�gen,65495,32126,33369
13062,Landkreis Uecker-Randow,69610,34519,35091
13071,Landkreis Mecklenburgische Seenplatte,-,-,-
13072,Landkreis Rostock,-,-,-
13073,Landkreis Vorpommern-R�gen,-,-,-
13074,Landkreis Nordwestmecklenburg,-,-,-
13075,Landkreis Vorpommern-Greifswald,-,-,-
13076,Landkreis Ludwigslust-Parchim,-,-,-
14161,Chemnitz - Kreisfreie Stadt,-,-,-
14166,Plauen - Kreisfreie Stadt,-,-,-
14167,Zwickau - Kreisfreie Stadt,-,-,-
14171,Annaberg - Landkreis,-,-,-
14173,Chemnitzer Land - Landkreis,-,-,-
14177,Freiberg - Landkreis,-,-,-
14178,Vogtlandkreis,-,-,-
14181,Mittlerer Erzgebirgskreis,-,-,-
14182,Mittweida - Landkreis,-,-,-
14188,Stollberg - Landkreis,-,-,-
14191,Aue-Schwarzenberg - Landkreis,-,-,-
14193,Zwickauer Land - Landkreis,-,-,-
14262,Dresden - Kreisfreie Stadt,-,-,-
14263,G�rlitz - Kreisfreie Stadt,-,-,-
14264,Hoyerswerda - Kreisfreie Stadt,-,-,-
14272,Bautzen - Landkreis,-,-,-
14280,Mei�en - Landkreis,-,-,-
14284,Niederschlesischer Oberlausitzkreis,-,-,-
14285,Riesa-Gro�enhain - Landkreis,-,-,-
14286,L�bau-Zittau - Landkreis,-,-,-
14287,S�chsische Schweiz - Landkreis,-,-,-
14290,Wei�eritzkreis,-,-,-
14292,Kamenz - Landkreis,-,-,-
14365,Leipzig - Kreisfreie Stadt,-,-,-
14374,Delitzsch - Landkreis,-,-,-
14375,D�beln - Landkreis,-,-,-
14379,Leipziger Land - Landkreis,-,-,-
14383,Muldentalkreis,-,-,-
14389,Torgau-Oschatz - Landkreis,-,-,-
14511,Chemnitz - Stadt,240253,115825,124428
14521,Erzgebirgskreis,361791,176526,185265
14522,Mittelsachsen - Landkreis,322077,158822,163256
14523,Vogtlandkreis,240053,115937,124115
14524,Zwickau - Landkreis,335220,162041,173179
14612,Dresden - Stadt,512354,250250,262104
14625,Bautzen - Landkreis,315174,155497,159677
14626,G�rlitz - Landkreis,269647,131493,138154
14627,Mei�en - Landkreis,247054,121154,125900
14628,S�chsische Schweiz-Osterzgebirge - Landkreis,246818,121361,125457
14713,Leipzig - Stadt,502979,241255,261724
14729,Leipzig - Landkreis,262214,128287,133927
14730,Nordsachsen - Landkreis,201165,99119,102046
15001,Dessau-Ro�lau - Kreisfreie Stadt,86030,41493,44537
15002,Halle (Saale) - Kreisfreie Stadt,229153,108653,120500
15003,Magdeburg - Kreisfreie Stadt,228144,110616,117528
15081,Altmarkkreis Salzwedel,88241,44029,44212
15082,Anhalt-Bitterfeld - Landkreis,172127,83925,88202
15083,B�rde - Landkreis,176048,87374,88674
15084,Burgenlandkreis,189729,92935,96794
15085,Harz - Landkreis,226495,110274,116221
15086,Jerichower Land - Landkreis,93849,46581,47268
15087,Mansfeld-S�dharz - Landkreis,147887,72689,75198
15088,Saalekreis,191681,94414,97267
15089,Salzlandkreis,205458,100092,105366
15090,Stendal - Landkreis,119204,58876,60328
15091,Wittenberg - Landkreis,132994,65065,67929
15101,Dessau - Kreisfreie Stadt,-,-,-
15151,Anhalt-Zerbst - Kreis,-,-,-
15153,Bernburg - Kreis,-,-,-
15154,Bitterfeld - Kreis,-,-,-
15159,K�then - Kreis,-,-,-
15171,Wittenberg - Kreis,-,-,-
15202,Halle (Saale) - Kreisfreie Stadt,-,-,-
15256,Burgenlandkreis,-,-,-
15260,Mansfelder Land - Kreis,-,-,-
15261,Merseburg-Querfurt - Kreis,-,-,-
15265,Saalkreis,-,-,-
15266,Sangerhausen - Kreis,-,-,-
15268,Wei�enfels - Kreis,-,-,-
15303,Magdeburg - Kreisfreie Stadt,-,-,-
15352,Aschersleben-Sta�furt - Kreis,-,-,-
15355,B�rdekreis,-,-,-
15357,Halberstadt - Kreis,-,-,-
15358,Jerichower Land - Kreis,-,-,-
15362,Ohrekreis,-,-,-
15363,Stendal - Kreis,-,-,-
15364,Quedlinburg - Kreis,-,-,-
15367,Sch�nebeck - Kreis,-,-,-
15369,Wernigerode - Kreis,-,-,-
15370,Altmarkkreis Salzwedel - Kreis,-,-,-
16051,Erfurt - krsfr. Stadt,200868,96506,104362
16052,Gera - krsfr. Stadt,96067,45891,50176
16053,Jena - krsfr. Stadt,105739,52091,53648
16054,Suhl - krsfr. Stadt,36960,17859,19101
16055,Weimar - krsfr. Stadt,62764,30097,32667
16056,Eisenach - krsfr. Stadt,41753,20191,21562
16061,Eichsfeld - Kreis,102257,51201,51056
16062,Nordhausen - Kreis,87210,43012,44198
16063,Wartburgkreis,128719,64308,64411
16064,Unstrut-Hainich-Kreis,106122,52297,53825
16065,Kyffh�userkreis,80053,39648,40405
16066,Schmalkalden-Meiningen - Kreis,127622,63554,64068
16067,Gotha - Kreis,136330,67247,69083
16068,S�mmerda - Kreis,71865,35789,36076
16069,Hildburghausen - Kreis,66369,33092,33277
16070,Ilm-Kreis,110361,54949,55412
16071,Weimarer Land - Kreis,82643,40835,41808
16072,Sonneberg - Kreis,58943,28837,30106
16073,Saalfeld-Rudolstadt - Kreis,113267,55467,57800
16074,Saale-Holzland-Kreis,84802,42102,42700
16075,Saale-Orla-Kreis,85806,42203,43603
16076,Greiz - Kreis,105332,51687,53645
16077,Altenburger Land - Kreis,96737,47211,49526
